,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
1081,1082,ESP ESP,Alejandro TORO Manuela DIAZ,0,0 - 0,,870 / 2
1082,1083,BLR BLR,Dzmitry SAIDAKOU Alesia ZAITSAVA,0,0 - 0,,820 / 3
1083,1084,LTU LTU,Karolis EIMUTAITIS Gabija NARVILAITE,0,0 - 0,,800 / 3
1084,1085,VIE VIE,Hong Nam PHAM Ha Trang LE,0,0 - 0,,790 / 2
1085,1085,SIN SIN,Hendra WIJAYA Shinta Mulia SARI,0,0 - 0,,790 / 2
1086,1087,CZE CZE,Bedrich VALENTA Veronika KOLDOVA,0,0 - 0,,770 / 2
1087,1087,NZL NZL,Thomas ELLIS Hayley THOMPSON,0,0 - 0,,770 / 2
1088,1089,INA INA,Aji FIRMANSYAH Bunga Fitriani ROMADHINI,0,0 - 0,,720 / 2
1089,1089,INA INA,Rinaldi PRATAMA Ery Oktaviani ADRIYANA,0,0 - 0,,720 / 2
1090,1089,ESP ESP,Javier SANCHEZ SOLER Marina FERNANDEZ PASTOR,0,0 - 0,,720 / 2
1091,1089,ESP ESP,DURAN David Lorena USLE,0,0 - 0,,720 / 2
1092,1089,POL POL,Lech DRYZALOWSKI Aneta WALENTUKANIS,0,0 - 0,,720 / 2
1093,1089,POL POL,Piotr WASILUK JANOWSKA KAROLINA,0,0 - 0,,720 / 2
1094,1095,FRA FRA,Ronan GUEGUIN Verlaine FAULMANN,0,0 - 0,,700 / 3
1095,1095,FRA FRA,Vincent ESPEN Manon KRIEGER,0,0 - 0,,700 / 3
1096,1097,LAT LAT,Reinis KRAUKLIS Kristine SEFERE,0,0 - 0,,700 / 2
1097,1097,LAT LAT,Livins EDIJS Aija POPE,0,0 - 0,,700 / 2
1098,1099,MAC MAC,U Ieong IEK Kit Ieng WONG,0,0 - 0,,680 / 2
1099,1099,MAC MAC,Hok Man LOU Teng Iok U,0,0 - 0,,680 / 2
1100,1101,INA INA,Yonathan Suryatama DASUKI Dian FITRIANI,0,0 - 0,,660 / 1
1101,1101,TPE TPE,LIANG Jui Wei Yu Chieh CHENG,0,0 - 0,,660 / 1
1102,1101,TPE TPE,Jhe-Huei LEE HSIEH Pei Chen,0,0 - 0,,660 / 1
1103,1101,MAC MAC,WONG Chi Chong Sok Man WONG,0,0 - 0,,660 / 1
1104,1101,ENG ENG,Tom WOLFENDEN Sophie BROWN,0,0 - 0,,660 / 1
1105,1101,SUI SUI,Florian SCHMID Celine TRIPET,0,0 - 0,,660 / 1
1106,1101,KOR KOR,JUN Bong Chan GO Ah Ra,0,0 - 0,,660 / 1
1107,1101,THA THA,Bowornwatanuwong PHUTTHAPORN Onnicha FEANGKET,0,0 - 0,,660 / 1
1108,1101,HKG HKG,HO Wai Lun SHEK Hiu Yiu,0,0 - 0,,660 / 1
1109,1110,AUT CZE,Benjamin SCHLEMMER Sarka KRIZKOVA,0,0 - 0,,600 / 1
1110,1110,SVK SVK,Martin KOZAR Katarina VARGOVA,0,0 - 0,,600 / 1
1111,1110,IRL IRL,Tony STEPHENSON Caroline BLACK,0,0 - 0,,600 / 1
1112,1110,BLR BLR,Yury SAVELYEV Alesia ZAITSAVA,0,0 - 0,,600 / 1
1113,1110,BLR BLR,Dzmitry SAIDAKOU Anastasiya CHERNIAVSKAYA,0,0 - 0,,600 / 1
1114,1115,SRB SRB,Igor BJELAN Milica SIMIC,0,0 - 0,,570 / 2
1115,1116,CRO CRO,Zvonimir HOELBLING Stasa POZNANOVIC,0,0 - 0,,556 / 1
1116,1117,BOT BOT,Tumisang OLEKANTSE Tessa KABELO,0,0 - 0,,552 / 2
1117,1117,ZIM ZIM,Raffick ALFONSO Ruvimbo Melissa DVIZA,0,0 - 0,,552 / 2
1118,1119,CMR CMR,Fulbert Eric NDIMAKO Bibiane EWANE NGOBI,0,0 - 0,,550 / 2
1119,1119,BLR BLR,Vladzislav KUSHNIR Anastasiya CHERNIAVSKAYA,0,0 - 0,,550 / 2
1120,1121,ISL ISL,Bjarki STEFANSSON Sunna Osp RUNOLFSDOTTIR,0,0 - 0,,550 / 1
1121,1121,ISL ISL,David Bjarni BJORNSSON Harpa HILMISDOTTIR,0,0 - 0,,550 / 1
1122,1121,ISL ISL,Xuan Nguyen David PHUONG Arna Karen JOHANNSDOTTIR,0,0 - 0,,550 / 1
1123,1121,ISL ISL,Birkir Steinn ERLINGSSON Sara HOGNADOTTIR,0,0 - 0,,550 / 1
1124,1121,ISL ISL,Vignir HARALDSSON Jona Kristin HJARTARDOTTIR,0,0 - 0,,550 / 1
1125,1121,LTU LTU,Laurynas SPARNAUSKIS Rebeka ALEKSEVICIUTE,0,0 - 0,,550 / 1
1126,1121,FRA FRA,Vincent MEDINA Yaelle HOYAUX,0,0 - 0,,550 / 1
1127,1121,FRA FRA,Jimmy NOBLECOURT Emilie BEAUJEAN,0,0 - 0,,550 / 1
1128,1121,TUR TUR,Murathan EKEN Edanur KOYBASI,0,0 - 0,,550 / 1
1129,1121,TUR TUR,Emre COMERT Pinar USLUER,0,0 - 0,,550 / 1
1130,1121,TUR TUR,Koray YORO Inci GULER,0,0 - 0,,550 / 1
1131,1121,UZB UZB,Amrullo BAKHSHULLAEV Anait KHURSHUDYAN,0,0 - 0,,550 / 1
1132,1121,BOT BOT,Omphile MARUMOAGAE Reitumetse MODISENYANE,0,0 - 0,,550 / 1
1133,1121,BOT BOT,Kagiso RANTSHADI Leungo Bronia TSHWENEETSILE,0,0 - 0,,550 / 1
1134,1121,BOT BOT,OLEFILE Katlego Bonolo AMOS,0,0 - 0,,550 / 1
1135,1121,RSA RSA,Johan CROUKAMP Lynn FRY,0,0 - 0,,550 / 1
1136,1121,RSA RSA,James Hilton MCMANUS Jade MORGAN,0,0 - 0,,550 / 1
1137,1121,RSA RSA,Ruan SNYMAN Johanita SCHOLTZ,0,0 - 0,,550 / 1
1138,1121,RSA RSA,Damien TOP Nadene DICKS,0,0 - 0,,550 / 1
1139,1121,RSA RSA,Jason MANN Candice MANN,0,0 - 0,,550 / 1
1140,1121,RSA RSA,Jaques VAN DYK Anke VAN DER MERWE,0,0 - 0,,550 / 1
1141,1121,RSA RSA,Jason WEISS Marijke MITTON,0,0 - 0,,550 / 1
1142,1121,DEN DEN,Alexander BOND Marie Louise STEFFENSEN,0,0 - 0,,550 / 1
1143,1121,DEN DEN,Jens Brokholm ANDERSEN Sarah FISKER,0,0 - 0,,550 / 1
1144,1121,DEN DEN,Mathias WEBER ESTRUP Cecilie BJERGEN,0,0 - 0,,550 / 1
1145,1121,DEN DEN,Mathias Moldt BASKJAER Anina NILSSON,0,0 - 0,,550 / 1
1146,1121,FIN FIN,Iiro NOKKALA Linnea VAINULA,0,0 - 0,,550 / 1
1147,1121,DEN DEN,Mikkel STOFFERSEN Karoline SYNNESTVEDT,0,0 - 0,,550 / 1
1148,1121,MEX MEX,Daniel MARTINEZ Chinas AILEEN,0,0 - 0,,550 / 1
1149,1121,SWE SWE,Andy TSAI Klara JOHANSSON,0,0 - 0,,550 / 1
1150,1121,GER GER,Bjarne GEISS Eva JANSSENS,0,0 - 0,,550 / 1
1151,1121,NOR NOR,Anders LEIRUD Sophie OWEN-DAVIES,0,0 - 0,,550 / 1
1152,1121,MRI SWE,Joel COLLARD Karolina BRANDSTROM,0,0 - 0,,550 / 1
1153,1121,VIE VIE,Quang Duy NGUYEN Ngoc Phuong LUU,0,0 - 0,,550 / 1
1154,1121,THA THA,Soravis PIJITPALAKAD Supamart MINGCHUA,0,0 - 0,,550 / 1
1155,1121,VIE VIE,Thanh Nhan PHAN Thi Phuong Ha NGUYEN,0,0 - 0,,550 / 1
1156,1121,VIE VIE,Hoang Anh NGUYEN Ngoc Huyen NGUYEN,0,0 - 0,,550 / 1
1157,1121,TPE TPE,Wei Chi LIU CHEN Hsiang Ting,0,0 - 0,,550 / 1
1158,1121,TPE TPE,Yu Chieh HSU Jing Ya YE,0,0 - 0,,550 / 1
1159,1121,COL COL,Ronald JARAMILLO Cristina RAMIREZ,0,0 - 0,,550 / 1
1160,1121,COL COL,Sebastian ANDRADE Magly VILLAMIZAR ORDONEZ,0,0 - 0,,550 / 1
1161,1121,COL COL,Jahir PENAGOS Juliana GIRALDO,0,0 - 0,,550 / 1
1162,1121,COL COL,Mario SILVA Ana GAMBA,0,0 - 0,,550 / 1
1163,1121,COL COL,Raul ROJAS Angy ORTIZ,0,0 - 0,,550 / 1
1164,1121,COL COL,Fabian MORENO Liceth Camila SANCHEZ LOZANO,0,0 - 0,,550 / 1
1165,1121,COL COL,Giovanny CASTAÃO Alejandra CAMACHO,0,0 - 0,,550 / 1
1166,1121,COL COL,Henry VACA Dana CASTELLANOS,0,0 - 0,,550 / 1
1167,1121,COL COL,Enrique RODRIGUEZ Valentina MONTENEGRO,0,0 - 0,,550 / 1
1168,1121,COL COL,Kevin NUPAN Maryi ORDONEZ CABRERA,0,0 - 0,,550 / 1
1169,1121,COL COL,Hugo ANDRADE Natalia ROMERO,0,0 - 0,,550 / 1
1170,1121,TPE TPE,Wei Chi LIU Ting Yu LIANG,0,0 - 0,,550 / 1
1171,1121,NZL NZL,Maika PHILLIPS Soomi Lina LEE,0,0 - 0,,550 / 1
1172,1121,PYF PYF,Kyliam SCILLOUX Coralie BOUTTIN,0,0 - 0,,550 / 1
1173,1121,NZL NZL,Abhinav MANOTA Justine VILLEGAS,0,0 - 0,,550 / 1
1174,1121,NZL NZL,Brock MATHESON Alyse DERBY,0,0 - 0,,550 / 1
1175,1121,TPE NZL,Kuo PO CHENG Danielle TAHURI,0,0 - 0,,550 / 1
1176,1121,NZL NZL,Dylan HENTON Jasmin Chung Man NG,0,0 - 0,,550 / 1
1177,1121,POL POL,KROLAK JAKUB GAJOS KAROLINA,0,0 - 0,,550 / 1
1178,1121,POL POL,Przemyslaw JABLONSKI Ewa PIOTROWSKA,0,0 - 0,,550 / 1
1179,1121,SIN SIN,Zin Rei Ryan NG Jia Min YEO,0,0 - 0,,550 / 1
1180,1121,SIN SIN,Shi Xuan Dominic SOH Chun Yi Deline QUEK,0,0 - 0,,550 / 1
1181,1121,SIN SIN,De Jun Jackie TAN Hui Zhen Grace CHUA,0,0 - 0,,550 / 1
1182,1121,INA INA,Viky ANINDITA Florencya VIONI,0,0 - 0,,550 / 1
1183,1121,SIN SIN,Kwan Ting Sean LEE Ai Ninna TAN,0,0 - 0,,550 / 1
1184,1121,SIN SIN,Ming Shun TAN Ren-ne ONG,0,0 - 0,,550 / 1
1185,1121,SIN SIN,Bin NGIAM Jin Feng Fiona SEAH,0,0 - 0,,550 / 1
1186,1121,SIN SIN,Bimo Adi PRAKOSO Citra Dewi SARI,0,0 - 0,,550 / 1
1187,1121,HKG HKG,CHUNG Yonny WU Yi Ting,0,0 - 0,,550 / 1
1188,1121,GRE GRE,Antonios TOPOLIGKAS Evaggelia Nektaria PARISI,0,0 - 0,,550 / 1
1189,1121,EST EST,Heiko ZOOBER Kati-Kreet MARRAN,0,0 - 0,,550 / 1
1190,1121,RUS RUS,Aleksandr VASILKIN Anastasia RONZHINA,0,0 - 0,,550 / 1
1191,1121,GRE GRE,Axilleas TSARTSIDIS Ioanna KARAPETRIDOU,0,0 - 0,,550 / 1
1192,1121,RUS RUS,Dmitrii RIABOV Ekaterina KUT,0,0 - 0,,550 / 1
1193,1121,EST EST,Mihkel LAANES Sale - Liis TEESALU,0,0 - 0,,550 / 1
1194,1121,CHI CHI,Alonso MEDEL Niria BAEZA,0,0 - 0,,550 / 1
1195,1121,CHI CHI,Ivan LEON Tingting CHOU,0,0 - 0,,550 / 1
1196,1121,CHI CHI,Joaquin MORENO Paulina PONTIGO,0,0 - 0,,550 / 1
1197,1121,CHI CHI,Patricio ALVAREZ Maria HENRIQUEZ,0,0 - 0,,550 / 1
1198,1121,CHI CHI,Jose UNDURRAGA Maria EASTON,0,0 - 0,,550 / 1
1199,1121,BRA BRA,Felippe CURY FONSECA Thalita CORREA,0,0 - 0,,550 / 1
1200,1121,CHI CHI,Sacha DEBOUZY Isidora MONTERO,0,0 - 0,,550 / 1
1201,1121,VEN VEN,Kevin Jose PENALVER RIVAS MARTÃNEZ MACHUCA Michelle Zorileth,0,0 - 0,,550 / 1
1202,1121,VEN VEN,Wilmer Josue RAMIREZ CAÃIZALES RIVAS MORENO Adriana,0,0 - 0,,550 / 1
1203,1121,VEN VEN,Quijada WILLFER MARTÃNEZ RODRÃGUEZ Katherine Andreina,0,0 - 0,,550 / 1
1204,1121,TRI TRI,Nicholas BONKOWSKY Solangel GUZMAN,0,0 - 0,,550 / 1
1205,1121,ECU ECU,Haward CHALEN ASPIAZU Maria Delia ZAMBRANO,0,0 - 0,,550 / 1
1206,1121,ARG ARG,Agustin KLEIN Ana MONTEFINALE,0,0 - 0,,550 / 1
1207,1121,ARG ARG,Javier DE PAEPE Barbara Maria BERRUEZO,0,0 - 0,,550 / 1
1208,1121,BRA BRA,Felippe CURY FONSECA Yasmin CURY,0,0 - 0,,550 / 1
1209,1121,PER PER,Leonardo ISA Camila DUANY,0,0 - 0,,550 / 1
1210,1121,BRA BRA,Rodolfo Augusto SALLES Paloma Eduarda da SILVA,0,0 - 0,,550 / 1
1211,1121,ARG ARG,Ignacio PRIETO Natalia MONTIEL,0,0 - 0,,550 / 1
1212,1121,BRA BRA,Mateus Carrijo CUTTI Bianca DE OLIVEIRA LIMA,0,0 - 0,,550 / 1
1213,1121,GRE GRE,Thomas LEVENTIS Eleni PAPADOPOULOU,0,0 - 0,,550 / 1
1214,1121,GRE GRE,George GALVAS Zoi ALELI,0,0 - 0,,550 / 1
1215,1121,SRB SRB,Dragoslav PETROVIC Milica SIMIC,0,0 - 0,,550 / 1
1216,1121,TUR TUR,Burak Furkan DEMIR Dilara SUBASI,0,0 - 0,,550 / 1
1217,1121,GRE GRE,Pantelis SITARENIOS Eirini GOYGLERI,0,0 - 0,,550 / 1
1218,1121,GRE GRE,Axilleas TSARTSIDIS Aristea APOSTOLIDOU,0,0 - 0,,550 / 1
1219,1121,RUS RUS,Denis VERNER Daria ZYKOVA,0,0 - 0,,550 / 1
1220,1121,SLO SLO,Matic IVANCIC Lia SALEHAR,0,0 - 0,,550 / 1
1221,1121,RUS RUS,Ivan NIKITIN Elizaveta TARASOVA,0,0 - 0,,550 / 1
1222,1121,SLO SLO,Urban HERMAN Nastja STOVANJE,0,0 - 0,,550 / 1
1223,1121,UKR UKR,Kyryll NESTERENKO Maryna ILYINSKAYA,0,0 - 0,,550 / 1
1224,1121,CMR CMR,Gregoire SAMBA Cookey MSWANI,0,0 - 0,,550 / 1
1225,1121,THA THA,Suwat PHAISANSOMSUK Sunitha PATIMON,0,0 - 0,,550 / 1
1226,1121,THA THA,Siriwat MATAYANUMATI Napatsorn INTARATCHAIKIJ,0,0 - 0,,550 / 1
1227,1121,PHI PHI,Vincent Rafael MANUEL Eleanor Christine INLAYO,0,0 - 0,,550 / 1
1228,1121,PHI PHI,Joaquin Raphael DEATO Alyssa Yasbel LEONARDO,0,0 - 0,,550 / 1
1229,1121,MAS MAS,Zi Heng OOI Shi Han OOI,0,0 - 0,,550 / 1
1230,1121,MAS MAS,Jinn Hwa TAN Jia Jia TEW,0,0 - 0,,550 / 1
1231,1121,NZL NZL,Evan LEE Vicki COPELAND,0,0 - 0,,550 / 1
1232,1121,AUS AUS,Simon Wing Hang LEUNG Rainbow NGAI,0,0 - 0,,550 / 1
1233,1121,AUS AUS,Athi SELLADURAI Jennifer TAM,0,0 - 0,,550 / 1
1234,1121,AUS AUS,David CUTRONI Jing WU,0,0 - 0,,550 / 1
1235,1121,AUS AUS,Pit Seng LOW Jacinta JOE,0,0 - 0,,550 / 1
1236,1121,INA INA,Rangga Yave RIANTO Ravenska Cintya ADIFTA,0,0 - 0,,550 / 1
1237,1121,INA INA,RIDHO AKbar Khairunnisa IMMA MUTHIAH,0,0 - 0,,550 / 1
1238,1121,INA INA,Wahyu Iqbal TARIYANTO Winda Puji HASTUTI,0,0 - 0,,550 / 1
1239,1121,INA INA,Alfandy Rizki KASTURO Phita Haningtyas MENTARI,0,0 - 0,,550 / 1
1240,1121,INA INA,Rian SYAOQI Jovita Evaria CANDRA,0,0 - 0,,550 / 1
1241,1121,INA INA,Fachriza ABIMANYU Lya ERSALITA,0,0 - 0,,550 / 1
1242,1121,SIN SIN,Guang Liang Jason WONG Dellis YULIANA,0,0 - 0,,550 / 1
1243,1121,INA INA,Reza Dwi Cahyo PURNOMO Narulia. R ERSA,0,0 - 0,,550 / 1
1244,1121,RUS RUS,Sergey SCHERBIN Alexandra PLIS,0,0 - 0,,550 / 1
1245,1121,DEN DEN,Mikkel DELBO LARSEN Isabella NIELSEN,0,0 - 0,,550 / 1
1246,1121,AUT GER,Vilson VATTANIRAPPEL Ramona HACKS,0,0 - 0,,550 / 1
1247,1121,GER GER,Ari TRISNANTO Nadine CORDES,0,0 - 0,,550 / 1
1248,1121,SCO SCO,Adam HALL Caitlin PRINGLE,0,0 - 0,,550 / 1
1249,1121,NZL GER,Asher RICHARDSON Lisa KAMINSKI,0,0 - 0,,550 / 1
1250,1121,AUT AUT,Chiao-Yi LI Nina SORGER,0,0 - 0,,550 / 1
1251,1121,SWE NED,Robin ZAINUDDIN Gayle MAHULETTE,0,0 - 0,,550 / 1
1252,1121,CUB CUB,Leodannis MARTINEZ Laura FERNANDEZ GARCIA,0,0 - 0,,550 / 1
1253,1121,CUB CUB,Lazaro Yovani MADERA PADRINO Melissa AZCUY PEREZ,0,0 - 0,,550 / 1
1254,1121,CUB CUB,Lisbel GOMEZ Lisandra RODRIGUEZ GUERRA,0,0 - 0,,550 / 1
1255,1121,CUB CUB,Ernesto REYES Ana Gloria PEREZ ECHEVARRIA,0,0 - 0,,550 / 1
1256,1121,MAS MAS,Yip Jiun TAN Yen Wei PECK,0,0 - 0,,550 / 1
1257,1121,AUT GER,Roman ZIRNWALD Kira KATTENBECK,0,0 - 0,,550 / 1
1258,1121,ROU ROM,Andreas THIEL Ariana PRODAN,0,0 - 0,,550 / 1
1259,1121,ROU ROU,Mircea VASIU Ana-Madalina BRATU,0,0 - 0,,550 / 1
1260,1121,ENG SCO,James LAUDER Caitlin PRINGLE,0,0 - 0,,550 / 1
1261,1121,ESP ESP,Alejandro GONZALEZ Min ZHAO,0,0 - 0,,550 / 1
1262,1121,DEN DEN,Mikkel Trusell MORTENSEN Cecilie BJERGEN,0,0 - 0,,550 / 1
1263,1121,SUI SUI,Gilles TRIPET Michelle SCHAER,0,0 - 0,,550 / 1
1264,1121,ISL ISL,Sigurdur Sverrir GUNNARSSON Margret FINNBOGADOTTIR,0,0 - 0,,550 / 1
1265,1121,ISL ISL,Kristofer Darri FINNSSON Margret NILSDOTTIR,-322,0 - 0,,550 / 1
1266,1121,SVK SVK,Matej HLINICAN Martina REPISKA,0,0 - 0,,550 / 1
1267,1121,RSA RSA,Bongani VON BODENSTEIN Lehandre SCHOEMAN,0,0 - 0,,550 / 1
1268,1121,ENG ENG,Thomas Joseph STANFORD Brodie MILLER,0,0 - 0,,550 / 1
1269,1121,DEN DEN,Theodor JOHANSEN Isabella NIELSEN,0,0 - 0,,550 / 1
1270,1121,SCO SCO,Adam HALL Rebekka FINDLAY,0,0 - 0,,550 / 1
1271,1121,AUT AUT,Dominik STIPSITS Belinda HEBER,0,0 - 0,,550 / 1
1272,1121,POL POL,Marcin NOWAK Klaudia SOCHA,0,0 - 0,,550 / 1
1273,1121,AUS AUS,Mitchell WHELLER Grace NGIAM,0,0 - 0,,550 / 1
1274,1121,BRA BRA,Alisson VASCONCELLOS Ianca MENDES,0,0 - 0,,550 / 1
1275,1121,BRA BRA,Matheus VOIGT Naira Beatriz VIER,0,0 - 0,,550 / 1
1276,1121,TUR TUR,Haktan DOÄAN KÃ¼bra KARATAS,0,0 - 0,,550 / 1
1277,1121,MAS MAS,Guo Zheng SIM Pui Yee ENG,0,0 - 0,,550 / 1
1278,1121,VIE VIE,Van Tri TRAN Thi Linh Giang TRAN,0,0 - 0,,550 / 1
1279,1121,CUB CUB,Leodannis MARTINEZ Ana Gloria PEREZ ECHEVARRIA,0,0 - 0,,550 / 1
1280,1121,UGA UGA,Herbert EBAYO Aisha NAKIYEMBA,0,0 - 0,,550 / 1
1281,1121,UGA UGA,"Samuel MPWANYI, Sylvia NALUNGA",0,0 - 0,,550 / 1
1282,1121,TUR TUR,Huseyin ORUC Emine DEMIRTAS,0,0 - 0,,550 / 1
1283,1121,ISL ISL,Daniel JOHANNESSON Sigridur ARNADOTTIR,0,0 - 0,,550 / 1
1284,1121,BUL BUL,Nikola TYANKOV Gabriela KOLICOVA,0,0 - 0,,550 / 1
1285,1121,AUT AUT,Dominik STIPSITS Nathalie ZIESIG,0,0 - 0,,550 / 1
1286,1121,AUS AUS,Tegan BERRY James AUDLEY,0,0 - 0,,550 / 1
1287,1121,POR POR,Bruno CARVALHO Sonia GONCALVES,0,0 - 0,,550 / 1
1288,1121,ISL ISL,Egill GUDLAUGSSON Rakel JOHANNESDOTTIR,0,0 - 0,,550 / 1
1289,1121,EST EST,Vahur LUKIN Grete TALVISTE,0,0 - 0,,550 / 1
1290,1121,BOT BOT,Godwin MATHUMO Kgalalelo KEGAKILWE,0,0 - 0,,550 / 1
1291,1121,FIN EST,Marko PYYKONEN Karoliine HOIM,0,0 - 0,,550 / 1
1292,1121,VIE VIE,Trung Luan PHAM Thuy Van HOANG,0,0 - 0,,550 / 1
1293,1121,ISL ISL,Einar OSKARSSON Johanna JOHANNSDOTTIR,0,0 - 0,,550 / 1
1294,1121,TRI TRI,Kerwyn PANTIN Nekeisha BLAKE,0,0 - 0,,550 / 1
1295,1296,ENG ENG,Callum HEMMING Lizzie TOLMAN,-1,0 - 0,,530 / 2
1296,1297,INA INA,HAFIZ Faisal Della Destiara HARIS,-1,0 - 0,,520 / 1
1297,1297,INA INA,Ricky Alvarino SIDARTA Nugraheny RISTYA AYU,-1,0 - 0,,520 / 1
1298,1297,IND IND,Abhishek AHLAWAT Kristi DAS,-1,0 - 0,,520 / 1
1299,1297,INA INA,Rafiddias Akhdan NUGROHO Shella Devi Aulia,-1,0 - 0,,520 / 1
1300,1297,INA INA,Wijaya RENDRA Keshya Nurvita HANADIA,-1,0 - 0,,520 / 1
1301,1297,MAS MAS,Teik Chai GAN Hui Lin NG,-1,0 - 0,,520 / 1
1302,1303,ENG ENG,Robert GOLDING Tanapat PISITPONG,-1,0 - 0,,510 / 1
1303,1303,GER SWE,Jonathan PERSSON Matilda PETERSEN,-1,0 - 0,,510 / 1
1304,1303,KOR KOR,Min Young RA Hye Ryeon KO,-1,0 - 0,,510 / 1
1305,1303,KOR KOR,Ki Hoon KIM Ah Young EOM,-1,0 - 0,,510 / 1
1306,1303,INA INA,Agripinna Prima Rahmanto PUTRA Komala DEWI,-1,0 - 0,,510 / 1
1307,1303,VIE VIE,Khanh Tan LUONG Thi Mai Anh NGUYEN,-1,0 - 0,,510 / 1
1308,1303,VIE VIE,Hoang Hai NGUYEN Thi Anh Duyen NGUYEN,-1,0 - 0,,510 / 1
1309,1303,VIE VIE,Ngoc Thiet PHAM Thi Be Tram NGUYEN,-1,0 - 0,,510 / 1
1310,1311,SUI SUI,Pierrick DESCHENAUX Simone VON ROTZ,-1,0 - 0,,490 / 2
1311,1312,NRU NRU,Ronson-Dedemaro COOK Zoshka DETENAMO,-1,0 - 0,,462 / 2
1312,1312,TGA TGA,Lauti NAANIUMOTU Lusia Ki Taulanga FAUKAFA,-1,0 - 0,,462 / 2
1313,1312,PYF PYF,Tarepa BOURGERY Anais ANTON,-1,0 - 0,,462 / 2
1314,1312,NCL NCL,Carl NGUELA Cathy CAMEROTA,-1,0 - 0,,462 / 2
1315,1316,INA INA,Yehezkiel Fritz MAINAKY Lyanny Alessandra MAINAKY,-1,0 - 0,,460 / 2
1316,1316,TGA TGA,Sione Vikilani VAINIKOLO Litea Lupe Moe Valu TATAFU,-1,0 - 0,,460 / 2
1317,1316,NRU NRU,Image Declan CAPELLE Ruth BAGAGA,-1,0 - 0,,460 / 2
1318,1316,AUT AUT,Benjamin SCHLEMMER Bianca SCHIESTER,-1,0 - 0,,460 / 2
1319,1320,NZL NZL,Joshua CURRY Caragh ALLEY,-1,0 - 0,,460 / 1
1320,1320,NZL NZL,Viraf VAZIFDAR Samantha MCCAMISH,-1,0 - 0,,460 / 1
1321,1320,NZL NZL,Venkata Surya Rao TEEGALA Katie COLLINS,-1,0 - 0,,460 / 1
1322,1320,AUS AUS,Eric VUONG Joy LAI,-1,0 - 0,,460 / 1
1323,1320,PYF PYF,Glen LEFOLL Julia LEFUR,-1,0 - 0,,460 / 1
1324,1320,AUS AUS,Yip Ming WONG Tiffany HO,-1,0 - 0,,460 / 1
1325,1320,NCL NCL,Thibaut JOUANNET Soizick HO-YAGUES,-1,0 - 0,,460 / 1
1326,1320,NCL NCL,Morgan PAITIO Cecilia MOUSSY,-1,0 - 0,,460 / 1
1327,1320,AUS AUS,Andrew PAULET Kashmira GOBINATHAN,-1,0 - 0,,460 / 1
1328,1320,PYF PYF,Manuarii LY Elisabeth LEDUC,-1,0 - 0,,460 / 1
1329,1320,PYF PYF,Leo CUCUEL Kahaia SALMON,-1,0 - 0,,460 / 1
1330,1320,AUS AUS,Matthew NEVETT Alice LORINCZ,-1,0 - 0,,460 / 1
1331,1332,EST EST,Mario SAUNPERE Kati-Kreet MARRAN,-1,0 - 0,,450 / 2
1332,1332,LTU LTU,Renaldas SILERIS Gabriele JANUSONYTE,-1,0 - 0,,450 / 2
1333,1334,JPN JPN,Kenta KAZUNO Yuki FUKUSHIMA,-1,0 - 0,,430 / 1
1334,1334,FRA FRA,Alexandre HAMMER Emilie BEAUJEAN,-1,0 - 0,,430 / 1
1335,1334,CHN CHN,LIU Yuchen XIONG Mengjing,-1,0 - 0,,430 / 1
1336,1334,HKG HKG,LAW Cheuk Him POON Lok Yan,-1,0 - 0,,430 / 1
1337,1334,IND IND,Satinder MALIK Smriti NAGARKOTI,-1,0 - 0,,430 / 1
1338,1334,IND IND,Harinder MALIK Meenu SINGH,-1,0 - 0,,430 / 1
1339,1334,IND IND,B. Kiran Kumar Santoshi Hasini R,-854,0 - 0,,430 / 1
1340,1334,MAS INA,Mohd Razif ABDUL LATIF Dian FITRIANI,-1,0 - 0,,430 / 1
1341,1334,NZL IND,Abhinav MANOTA Rachita SAHDEV,-1,0 - 0,,430 / 1
1342,1334,FRA FRA,Bruno MATIAS Barbara MATIAS,-1,0 - 0,,430 / 1
1343,1344,FRA FRA,Vanmael HERIAU Stacey GUERIN,-2,0 - 0,,380 / 2
1344,1345,USA USA,Phillip CHEW Eva LEE,-2,0 - 0,,369 / 1
1345,1346,THA THA,Wipoo INKAEW Panjarat PRANSOPON,-2,0 - 0,,360 / 1
1346,1346,THA THA,Viriyangkura TANUPAT Thanyasuda WONGYA,-2,0 - 0,,360 / 1
1347,1346,MAS INA,Kok Pong LOKE Millicent WIRANTO,-2,0 - 0,,360 / 1
1348,1346,THA THA,Pollawat BOONPAN Chasinee KOREPAP,-2,0 - 0,,360 / 1
1349,1346,THA THA,Kittipong DUMRONGJITTI Anawika INTARAWATTANA,-2,0 - 0,,360 / 1
1350,1346,THA THA,Ratchanon LOUNSIRI Sasina KULSIRI,-2,0 - 0,,360 / 1
1351,1346,ESP IRL,Juan Manuel FERNANDEZ QUILES Rachael DARRAGH,-2,0 - 0,,360 / 1
1352,1346,BRA BRA,Lioti TAKASAKI Morelli THAIS,-2,0 - 0,,360 / 1
1353,1346,BRA BRA,Bruno Soares de MOURA Vera GUEDES COSTA,-2,0 - 0,,360 / 1
