,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
1038,1039,THA THA,Panachai WORASAKTYANAN Rawimon IAMRATANAMAETHEEKUL,-632,0 - 0,,870 / 2
1039,1040,NOR NOR,Jesper KRISTENSEN Helene SOGAARD,11,0 - 0,,860 / 4
1040,1041,FIN FIN,Akseli DANSKANEN Anna PAAVOLA,65,0 - 0,,760 / 2
1041,1041,INA INA,Ramadhani AKBAR GUSTI Serena KANI,11,0 - 0,,760 / 2
1042,1041,FIN FIN,Mika KONGAS Riikka SINKKO,11,0 - 0,,760 / 2
1043,1044,CRO CRO,Josip UGLESIC Katarina GALENIC,10,0 - 0,,750 / 3
1044,1045,CZE CZE,Michal HUBACEK Monika SVETNICKOVA,10,0 - 0,,730 / 3
1045,1046,MLT MLT,Owen GRECH SADOWSKI Fiorella Marie,10,0 - 0,,720 / 2
1046,1046,FRA FRA,Jonathan CASSIER Olivia MEUNIER,10,0 - 0,,720 / 2
1047,1046,VIE VIE,Duy Nam LE Ngoc Huyen NGUYEN,10,0 - 0,,720 / 2
1048,1046,VIE VIE,Duc Phat LE Thi Phuong Ha NGUYEN,10,0 - 0,,720 / 2
1049,1050,LTU LTU,Karolis EIMUTAITIS Gerda VOITECHOVSKAJA,31,0 - 0,,700 / 2
1050,1050,NOR NOR,Jorgen ROSENLUND Anne KLYVE,11,0 - 0,,700 / 2
1051,1050,FRA FRA,Ronan GUEGUIN Katia NORMAND,11,0 - 0,,700 / 2
1052,1053,NZL NZL,Christopher STEEGHS Erena CALDER -HAWKINS,10,0 - 0,,670 / 2
1053,1054,KOR KOR,Seung Min KIM Soo Ji CHOI,10,0 - 0,,660 / 1
1054,1054,KOR KOR,Jung Ho KIM Bo Ram LEE,10,0 - 0,,660 / 1
1055,1054,INA INA,Agripinna Prima Rahmanto PUTRA Apriani RAHAYU,10,0 - 0,,660 / 1
1056,1054,KOR KOR,Jae Hwan KIM GO Ah Ra,10,0 - 0,,660 / 1
1057,1054,AUS AUS,Cham CHEN Xin Yi Joyce SEE,10,0 - 0,,660 / 1
1058,1054,INA SUI,Titon GUSTAMAN Janine Andrea STOCKER,10,0 - 0,,660 / 1
1059,1054,INA INA,Yonathan Suryatama DASUKI Dian FITRIANI,10,0 - 0,,660 / 1
1060,1054,THA THA,Pachaarapol NIPORNRAM Ruethaichanok LAISUAN,10,0 - 0,,660 / 1
1061,1054,AUS AUS,Pit Seng LOW Alice WU,10,0 - 0,,660 / 1
1062,1054,FIN EST,Anton KAISTI Karoliine HOIM,10,0 - 0,,660 / 1
1063,1064,TPE TPE,Yuan Cheng WU Shih Jyun JHOU,10,0 - 0,,650 / 2
1064,1064,TPE TPE,Ming-Tse YANG Tzu Chin PAN,10,0 - 0,,650 / 2
1065,1066,THA THA,Tinn ISRIYANATE Jongkolphan KITITHARAKUL,11,0 - 0,,640 / 2
1066,1067,JPN JPN,Hikaru KOMACHIYA Kaede KAMEDA,12,0 - 0,,600 / 2
1067,1067,FRA FRA,Swann LENIK Marine NOBLECOURT,12,0 - 0,,600 / 2
1068,1069,ISR ISR,Gadi MOSES Michal HANDROS,12,0 - 0,,600 / 1
1069,1069,ISR ISR,Tom BAR DAVID Imri ASHKENAZY,12,0 - 0,,600 / 1
1070,1069,ISR ISR,Leon PUGACH Pugach ALINA,12,0 - 0,,600 / 1
1071,1069,ISR ISR,may BAR NETZER Klil HOCHBERG,12,0 - 0,,600 / 1
1072,1069,ISR ISR,Yonathan LEVIT Yuval PUGACH,12,0 - 0,,600 / 1
1073,1069,ISR ISR,Yaron HETZRONI Yuliya SHRAMKOVA,12,0 - 0,,600 / 1
1074,1069,EGY EGY,Ahmed ALAA BAKR Salma ASHRAF MOHAMED,12,0 - 0,,600 / 1
1075,1069,EGY EGY,Abdalla Abdelhakim HUSSEIN Rahma MOHAMED SAAD ELADAWY,12,0 - 0,,600 / 1
1076,1069,EGY EGY,Omar EMAD Hana TAREK MOHAMED,12,0 - 0,,600 / 1
1077,1069,EGY EGY,Monier Fayez BOTROS Noran Hassan EL BANNA,12,0 - 0,,600 / 1
1078,1069,PAN PAN,Kyle Alexander Munoz SEIXAS Joys Noemi De Hoyos ANINO,12,0 - 0,,600 / 1
1079,1069,TRI TRI,Jason RAMJASS Avril PLAZA MARCELLE,12,0 - 0,,600 / 1
1080,1069,BAR BAR,Dakeil Jonathan THORPE Monyata RIVIERA,12,0 - 0,,600 / 1
1081,1069,TRI TRI,Alistair ESPINOZA Leanna CASTANADA,12,0 - 0,,600 / 1
1082,1069,BAR BAR,Andre PADMORE Sabrina SCOTT,12,0 - 0,,600 / 1
1083,1069,FIN FIN,Petri HAUTALA Riikka SINKKO,12,0 - 0,,600 / 1
1084,1069,NZL NZL,Frederik Brogger STAPLETON Pingkan POLAK,12,0 - 0,,600 / 1
1085,1069,NZL NZL,Brock MATHESON Vicki COPELAND,12,0 - 0,,600 / 1
1086,1069,NZL NZL,Niccolo TAGLE Deborah YIN,12,0 - 0,,600 / 1
1087,1069,NZL NZL,Oscar GUO Christine ZHANG,12,0 - 0,,600 / 1
1088,1069,ISR ISR,Aviv SADE Svetlana KAPELIAN,12,0 - 0,,600 / 1
1089,1069,EST EST,Kristjan KALJURAND Laura TOMBAND,-284,0 - 0,,600 / 1
1090,1091,RUS RUS,Evgeniya KOSETSKAYA Ivan SOZONOV,12,0 - 0,,586 / 1
1091,1092,AUT AUT,Dominik STIPSITS Nathalie ZIESIG,12,0 - 0,,560 / 3
1092,1093,CHN CHN,WANG Sijie ZHU Mai Ci,12,0 - 0,,560 / 2
1093,1094,FIN FIN,Jesper PAUL Elina NIIRANEN,0,0 - 0,,550 / 1
1094,1094,FIN FIN,Jere ÃVERMARK Inalotta SUUTARINEN,0,0 - 0,,550 / 1
1095,1094,DEN DEN,Steve OLESEN Irina Amalie ANDERSEN,0,0 - 0,,550 / 1
1096,1094,ZAM ZAM,Omel NJOBVU Racheal MUNEMO,12,0 - 0,,550 / 1
1097,1094,ZAM ZAM,Andrew MUMBA Annet NJOBVU,12,0 - 0,,550 / 1
1098,1094,ZAM ZAM,Matipa YOMBWE Martha MUSOLE,12,0 - 0,,550 / 1
1099,1094,ZAM ZAM,Edgar SIKANIKA Zipporath KAUNDA,12,0 - 0,,550 / 1
1100,1094,ZAM ZAM,Cephus BANDA Matildah KALANDANYA,12,0 - 0,,550 / 1
1101,1094,ZAM ZAM,Nevers PHIRI Agness SIMALA,12,0 - 0,,550 / 1
1102,1094,ZAM ZAM,Joseph BWALYA Muka HAMOONGA,12,0 - 0,,550 / 1
1103,1094,ZAM ZAM,Shadreck MWANSA Elizaberth MULAUZI,12,0 - 0,,550 / 1
1104,1094,ZAM ZAM,Mateyo MWANSA Patience MUKOKO,12,0 - 0,,550 / 1
1105,1094,ZAM ZAM,Humphrey MWABA Ngambi LWISA,12,0 - 0,,550 / 1
1106,1094,THA HUN,TOVANNAKASEM Samatcha Agnes KOROSI,12,0 - 0,,550 / 1
1107,1094,FIN FIN,Artturi HELENIUS Mari MIKKONEN,12,0 - 0,,550 / 1
1108,1094,CRO DEN,Zvonimir DURKINJAK Josephine VAN ZAANE,12,0 - 0,,550 / 1
1109,1094,SUR SUR,Juan DEL PRADO Mary - Ann ZHONG,12,0 - 0,,550 / 1
1110,1094,SUR SUR,Jascha ATMODIKROMO Chan YANG,12,0 - 0,,550 / 1
1111,1094,SUR SUR,Gerald MOHAMAD Priscilla WAARTS,12,0 - 0,,550 / 1
1112,1094,TRI TRI,Alistair ESPINOZA Avril PLAZA MARCELLE,12,0 - 0,,550 / 1
1113,1094,SUR SUR,Jair LIEW Cheryl NAI CHUNG TONG,12,0 - 0,,550 / 1
1114,1094,SUR SUR,Alain TONEY Sherifa JAMESON,12,0 - 0,,550 / 1
1115,1094,SWE NOR,Karel ERIKSSON Thea Kristina JOHANSEN,12,0 - 0,,550 / 1
1116,1094,DEN SWE,Mikkel Kaersgaard HENRIKSEN Louise ERIKSSON,12,0 - 0,,550 / 1
1117,1094,SWE SWE,Felix NANDIN Rebecca JOHNSSON,12,0 - 0,,550 / 1
1118,1094,INA FIN,Asuro RIZKO Anna PAAVOLA,12,0 - 0,,550 / 1
1119,1094,DEN DEN,Soeren TOFT HANSEN Gabriella BOJE,12,0 - 0,,550 / 1
1120,1094,DEN DEN,Kasper DINESEN Marie Louise STEFFENSEN,12,0 - 0,,550 / 1
1121,1094,DEN DEN,Mikkel STOFFERSEN Iben BERGSTEIN,12,0 - 0,,550 / 1
1122,1094,MAR MAR,Omar KESIKES Oumaima ELHERZ,12,0 - 0,,550 / 1
1123,1094,JOR JOR,Ayham ABD ELEDDIN Sham AL-KHALILI,12,0 - 0,,550 / 1
1124,1094,MAR MAR,Ahmed Amine KSIKES Oumaina SAHDAN,12,0 - 0,,550 / 1
1125,1094,MAR MAR,Mehdi ERRAIHANI Chakib SAFAE,12,0 - 0,,550 / 1
1126,1094,VIE VIE,TO Gia Bao DONG Thi Thanh Hien,12,0 - 0,,550 / 1
1127,1094,VIE VIE,Vinh Quang HO NGUYEN Thi Anh Duyen NGUYEN,12,0 - 0,,550 / 1
1128,1094,VIE VIE,Minh Phuc VU Ngoc Bich PHAM,12,0 - 0,,550 / 1
1129,1094,THA THA,Panu RAKMESI Thanaporn KIAWCHA-ON,12,0 - 0,,550 / 1
1130,1094,VIE VIE,NGUYEN Phi Hung TRAN Huynh Nhu Tuyet,12,0 - 0,,550 / 1
1131,1094,SIN SIN,Muhammad Elaf Wei TAN Chun Yi Deline QUEK,12,0 - 0,,550 / 1
1132,1094,VIE VIE,Minh BAO Kim Chau DO,12,0 - 0,,550 / 1
1133,1094,CZE CZE,Pavel DRANCAK Michaela FUCHSOVA,12,0 - 0,,550 / 1
1134,1094,POL POL,Mateusz DANIELAK Karolina WLADZINSKA,12,0 - 0,,550 / 1
1135,1094,NZL NZL,Christopher STEEGHS Celine SHAO,12,0 - 0,,550 / 1
1136,1094,NZL NZL,Benjamin HILLIER Erena CALDER -HAWKINS,12,0 - 0,,550 / 1
1137,1094,AUS AUS,Simon Wing Hang LEUNG Hsuan-Yu Wendy CHEN,12,0 - 0,,550 / 1
1138,1094,NZL NZL,Sunil DAHIYA Samantha MCCAMISH,12,0 - 0,,550 / 1
1139,1094,NZL NZL,Vincent HARRIS Erena CALDER -HAWKINS,12,0 - 0,,550 / 1
1140,1094,AUS AUS,Ashwant GOBINATHAN Ruwindi SERASINGHE,12,0 - 0,,550 / 1
1141,1094,MAS SIN,Mohd Razif ABDUL LATIF Aiying XING,12,0 - 0,,550 / 1
1142,1094,TPE TPE,KUO Ching-Hung HUNG Yi-Ting,12,0 - 0,,550 / 1
1143,1094,SIN SIN,Wen Xing Abel TAN Ming Hui LIM,12,0 - 0,,550 / 1
1144,1094,TPE TPE,YANG Po-Hsuan YU Min Ju,12,0 - 0,,550 / 1
1145,1094,PHI PHI,Carlos Antonie CAYANAN Jessie FRANCISCO,12,0 - 0,,550 / 1
1146,1094,MAS MAS,Muhammad Hafifi HASHIM Peiy Zhean LIM,12,0 - 0,,550 / 1
1147,1094,TUR TUR,Gokhan ZEMBILCI Inci GULER,12,0 - 0,,550 / 1
1148,1094,RUS RUS,Victor KOKHANOV Anastasiia SHARAPOVA,12,0 - 0,,550 / 1
1149,1094,GER GER,Jan Colin VÃLKER Stine Susan KÃSPERT,12,0 - 0,,550 / 1
1150,1094,RUS RUS,Nikita LEMESHKO Anastasiia SEMENOVA,12,0 - 0,,550 / 1
1151,1094,CYP GRE,Kyriacos PISSIS Ioanna KARAPETRIDOU,12,0 - 0,,550 / 1
1152,1094,RUS RUS,VENEDIKTOV Ilya Yulia VASILYEVA,12,0 - 0,,550 / 1
1153,1094,FRA FRA,Gregor DUNIKOWSKI Verlaine FAULMANN,12,0 - 0,,550 / 1
1154,1094,KAZ KAZ,Ruslan ZINNUROV Alina KERIMOVA,12,0 - 0,,550 / 1
1155,1094,UZB UZB,Sherzod ZOKHIDOV Dilrabo AHMEDOVA,12,0 - 0,,550 / 1
1156,1094,KAZ KAZ,Evgeny EVSEEV Ademi SERIKBAYEVA,12,0 - 0,,550 / 1
1157,1094,KAZ KAZ,ANDREI KLEMETS NATALYA TOLKACHYOVA,12,0 - 0,,550 / 1
1158,1094,TJK TJK,Olimov AKHYO Malohat ISLOMQULOVA,12,0 - 0,,550 / 1
1159,1094,KAZ KAZ,Tolagay DUISEBAYEV Veronika PROTASSOVA,12,0 - 0,,550 / 1
1160,1094,KAZ KAZ,Dmitriy PANARIN Oxsana SHTELLE,12,0 - 0,,550 / 1
1161,1094,KAZ KAZ,DMITRIY RUBLYOV LIUDMILA SAFRONOVA,12,0 - 0,,550 / 1
1162,1094,KAZ KAZ,Ikramzhan YULDASHEV Yelizaveta KHARCHENKO,12,0 - 0,,550 / 1
1163,1094,MRI MRI,Sadashayanand DUMREE Judith Virusha TEEROOVENGADUM,12,0 - 0,,550 / 1
1164,1094,FRA FRA,LoÃ¯C BERTIL Virginie TESTAN,12,0 - 0,,550 / 1
1165,1094,MRI MRI,Khabir TEELUCK Ganesha MUNGRAH,12,0 - 0,,550 / 1
1166,1094,MDV MDV,Hussein SHAHEED Maisa Fathuhulla ISMAIL,12,0 - 0,,550 / 1
1167,1094,FRA FRA,Nicolas CHANE SING Elodie RICHART,12,0 - 0,,550 / 1
1168,1094,MRI MRI,Christopher PAUL Aurelie Marie Elisa ALLET,12,0 - 0,,550 / 1
1169,1094,MRI MRI,RAMCHURN Sanjeev Smiti RAMCHURN,12,0 - 0,,550 / 1
1170,1094,FRA FRA,Manual-Clement ASSING Lyndie MITHRA,12,0 - 0,,550 / 1
1171,1094,MDV MDV,Sarim MOHAMED Moosa Aminath SHAHURUNAZ,12,0 - 0,,550 / 1
1172,1094,FRA FRA,Stephane GOERTZ Lise ORONOZ,12,0 - 0,,550 / 1
1173,1094,TRI TRI,Keeron Devane GARCIA Reba FLEARY,12,0 - 0,,550 / 1
1174,1094,TRI TRI,Renaldo SINANAN Arielle GOMEZ,12,0 - 0,,550 / 1
1175,1094,TRI TRI,Jewhel SMITH Leanna CASTANADA,12,0 - 0,,550 / 1
1176,1094,TRI TRI,Alistair ESPINOZA Jada RENALES,12,0 - 0,,550 / 1
1177,1094,TRI TRI,Anil SEEPAUL Kerian QUAN CHEE,12,0 - 0,,550 / 1
1178,1094,THA THA,Korawi PIKUNNGAM Rujjanabordee SRIPAIBOON,12,0 - 0,,550 / 1
1179,1094,MAC MAC,Kin Hei TAI Weng Chi NG,12,0 - 0,,550 / 1
1180,1094,THA THA,Wasapon UTTAMANG Thanyasuda WONGYA,12,0 - 0,,550 / 1
1181,1094,THA THA,Wipoo INKAEW Thanapim KAWEENUNTAVONG,12,0 - 0,,550 / 1
1182,1094,THA THA,Puthaporn BVORNWATANUWONG Thunyathorn THAMNOPAKAO,12,0 - 0,,550 / 1
1183,1094,THA THA,Viriyangkura TANUPAT Thanaporn KIAWCHA-ON,12,0 - 0,,550 / 1
1184,1094,SLO SLO,Miha IVANCIC Petra POLANC,12,0 - 0,,550 / 1
1185,1094,SLO SLO,Matic IVANCIC Kaja OKRSLAR,12,0 - 0,,550 / 1
1186,1094,GRE GRE,Thomas ROUGLIOS Maria-Eleni ROUGLIOU,12,0 - 0,,550 / 1
1187,1094,GRE GRE,Axilleas TSARTSIDIS Eirini GOYGLERI,12,0 - 0,,550 / 1
1188,1094,GRE GRE,Marios Michail BOULIOS Pantelia BARTZOU,12,0 - 0,,550 / 1
1189,1094,GRE GRE,Dimitris ORLIS Georgia ANASTASIOU,12,0 - 0,,550 / 1
1190,1094,GRE GRE,Stamatis TSIGIRDAKIS Ioanna KONTOU FOUNTA,12,0 - 0,,550 / 1
1191,1094,GRE GRE,Vasileios ORLIS Anna Maria FARSAKOGLOU,12,0 - 0,,550 / 1
1192,1094,GRE GRE,Ilias XANTHOU Artemis ANASTASIOU,12,0 - 0,,550 / 1
1193,1094,GRE GRE,Panagiotis BOTELIS Eleni MOUTEVELIDOU,12,0 - 0,,550 / 1
1194,1094,GRE GRE,Dimitrios SKRONTAS Aristea APOSTOLIDOU,12,0 - 0,,550 / 1
1195,1094,GRE GRE,Pantelis SITARENIOS Ioanna KARETSA,12,0 - 0,,550 / 1
1196,1094,PER PER,Sebastian MACIAS Camila DUANY,12,0 - 0,,550 / 1
1197,1094,CHI CHI,GOMPERTZ Matias Loreto PONTIGO,12,0 - 0,,550 / 1
1198,1094,CHI CHI,CONTRERAS Gonzalo SKARIC Mickaela,12,0 - 0,,550 / 1
1199,1094,ARG ARG,Pablo MACAGNO Daiana GARMENDIA,12,0 - 0,,550 / 1
1200,1094,ARG ARG,Federico DIAZ Florencia BERNATENE,12,0 - 0,,550 / 1
1201,1094,NED BUL,Imke VAN DER AAR Alex VLAAR,12,0 - 0,,550 / 1
1202,1094,ENG ENG,Victoria WILLIAMS Peter BRIGGS,12,0 - 0,,550 / 1
1203,1094,INA INA,Willian ASTAN Anisa Nur AZIZAH,12,0 - 0,,550 / 1
1204,1094,INA INA,Calvin KRISTANTO Tania Oktaviani KUSUMAH,12,0 - 0,,550 / 1
1205,1094,SIN SIN,Jin Lei CHUANG Ren-ne ONG,12,0 - 0,,550 / 1
1206,1094,INA INA,Yodhi SATRIO Zarra Faza AZKA,12,0 - 0,,550 / 1
1207,1094,TPE TPE,LIN Shih Kai Ying Chun LIN,12,0 - 0,,550 / 1
1208,1094,SIN SIN,Zin Rei Ryan NG Chun Yi Deline QUEK,12,0 - 0,,550 / 1
1209,1094,ROU ROU,PANFIL Eugeniu-Cosmin Andra OLARIU,12,0 - 0,,550 / 1
1210,1094,UZB UZB,Artyom SAVATYUGIN Valeriya MUSHTAKOVA,12,0 - 0,,550 / 1
1211,1094,ROU ROU,GROSU Mihai Maria Alexandra DUTU,12,0 - 0,,550 / 1
1212,1094,ESP ESP,Juan Manuel FERNANDEZ QUILES Laura SAMANIEGO,12,0 - 0,,550 / 1
1213,1094,AUT AUT,Dominik STIPSITS Sonja LANGTHALER,12,0 - 0,,550 / 1
1214,1094,ZAM ZAM,Chongo Ezra MULENGA Ogar SIAMUPANGILA,12,0 - 0,,550 / 1
1215,1094,UGA UGA,Brian KASIRYE Scovia NABASIRYE,12,0 - 0,,550 / 1
1216,1094,UGA UGA,Ivan MAYEGA Annet NAKAMYA,12,0 - 0,,550 / 1
1217,1094,UGA UGA,Ian SENOGA Najjuka GLORIA,12,0 - 0,,550 / 1
1218,1094,IND UGA,Dinesh CHAUDHRY Aisha NAKIYEMBA,12,0 - 0,,550 / 1
1219,1094,UGA UGA,Daniel MIHIGO Jovia KOMUHEMDO,12,0 - 0,,550 / 1
1220,1094,CHI CHI,Nicolas FERRUZOLA Niria BAEZA,12,0 - 0,,550 / 1
1221,1094,PER PER,Jose GUEVARA Daniela ZAPATA,12,0 - 0,,550 / 1
1222,1094,ISL ISL,Bjarki STEFANSSON Sunna Osp RUNOLFSDOTTIR,12,0 - 0,,550 / 1
1223,1094,ISL ISL,David Bjarni BJORNSSON Harpa HILMISDOTTIR,12,0 - 0,,550 / 1
1224,1094,ISL ISL,Xuan Nguyen David PHUONG Arna Karen JOHANNSDOTTIR,12,0 - 0,,550 / 1
1225,1094,ISL ISL,Birkir Steinn ERLINGSSON Sara HOGNADOTTIR,12,0 - 0,,550 / 1
1226,1094,ISL ISL,Vignir HARALDSSON Jona Kristin HJARTARDOTTIR,12,0 - 0,,550 / 1
1227,1094,ZAM ZAM,Kalombo MULENGA Penelope MUDENDA,12,0 - 0,,550 / 1
1228,1094,SCO SCO,Adam HALL Julie MACPHERSON,12,0 - 0,,550 / 1
1229,1094,PUR PUR,Joshua SOLER Saribel CACERES,12,0 - 0,,550 / 1
1230,1094,DEN DEN,Steve OLESEN Anna KLINKE,12,0 - 0,,550 / 1
1231,1094,FRA FRA,Ronan GUEGUIN Verlaine FAULMANN,0,0 - 0,,550 / 1
1232,1094,BUL BUL,Illian KRASTEV Dimitria POPSTOIKOVA,12,0 - 0,,550 / 1
1233,1094,PYF PYF,Kyliam SCILLOUX Coralie BOUTTIN,12,0 - 0,,550 / 1
1234,1094,MRI MRI,Andrew SEERUTHUN Shania LEUNG,12,0 - 0,,550 / 1
1235,1094,GRE GRE,Antonios TOPOLIGKAS Ioanna KARAPETRIDOU,12,0 - 0,,550 / 1
1236,1094,MAS MAS,Zi Heng OOI Shi Han OOI,12,0 - 0,,550 / 1
1237,1094,INA INA,Alfandy Rizki KASTURO Phita Haningtyas MENTARI,12,0 - 0,,550 / 1
1238,1094,INA INA,Rian SYAOQI Jovita Evaria CANDRA,12,0 - 0,,550 / 1
1239,1094,PER PER,Kenshin SHIMABUKURO Camila DUANY,12,0 - 0,,550 / 1
1240,1094,UGA UGA,Alex BABU Brenda MUGABI,12,0 - 0,,550 / 1
1241,1094,AUS AUS,Mitchell WHELLER Melinda SUN,12,0 - 0,,550 / 1
1242,1094,ISL ISL,Sigurdur Sverrir GUNNARSSON Margret FINNBOGADOTTIR,12,0 - 0,,550 / 1
1243,1094,ISL ISL,Kristofer Darri FINNSSON Margret NILSDOTTIR,12,0 - 0,,550 / 1
1244,1094,TUR TUR,Berk AVCI Sevval Buse ALSOY,12,0 - 0,,550 / 1
1245,1094,ESP ESP,Alberto ZAPICO Haidee OJEDA,12,0 - 0,,550 / 1
1246,1094,SCO SCO,Adam HALL Rebekka FINDLAY,12,0 - 0,,550 / 1
1247,1094,ZAM ZAM,MABO DONALD Delphine NAKANYIKA,12,0 - 0,,550 / 1
1248,1094,KEN KEN,Alfred MUTHOMI Sheila MUTHONI,12,0 - 0,,550 / 1
1249,1094,MAS MAS,Guo Zheng SIM Pui Yee ENG,12,0 - 0,,550 / 1
1250,1094,KAZ KAZ,Khaitmurat KULMATOV Ilyana FILIPCHUK,12,0 - 0,,550 / 1
1251,1094,VIE VIE,Van Tri TRAN Thi Linh Giang TRAN,12,0 - 0,,550 / 1
1252,1094,ISL ISL,Daniel JOHANNESSON Sigridur ARNADOTTIR,12,0 - 0,,550 / 1
1253,1094,AUS AUS,Jacinta JOE Anthony JOE,12,0 - 0,,550 / 1
1254,1094,DEN DEN,Amanda MADSEN Theodor JOHANSEN,12,0 - 0,,550 / 1
1255,1094,ISL ISL,Egill GUDLAUGSSON Rakel JOHANNESDOTTIR,12,0 - 0,,550 / 1
1256,1094,TRI TRI,Nicholas BONKOWSKY Kamasha ROBERTSON,12,0 - 0,,550 / 1
1257,1094,MAR MAR,Hicham ERRAJI Ghita CHAROUITE,12,0 - 0,,550 / 1
1258,1094,ISL ISL,Einar OSKARSSON Johanna JOHANNSDOTTIR,12,0 - 0,,550 / 1
1259,1094,ISL ISL,Atli JOHANNESSON Snjolaug JOHANNSDOTTIR,12,0 - 0,,550 / 1
1260,1094,SUR SUR,Irfan DJABAR Quennie PAWIROSEMITO,12,0 - 0,,550 / 1
1261,1262,DEN DEN,Mads Pieler KOLDING Sara THYGESEN,14,0 - 0,,522 / 1
1262,1263,INA INA,Muhammad RIJAL Shendy Puspa IRAWATI,14,0 - 0,,520 / 1
1263,1263,JPN JPN,Keigo SONODA Reika KAKIIWA,14,0 - 0,,520 / 1
1264,1265,SCO SCO,Robbie PATTERSON Ciara TORRANCE,14,0 - 0,,510 / 1
1265,1265,CAN CAN,Logan CAMPBELL Kyleigh OâDONOGHUE,14,0 - 0,,510 / 1
1266,1265,HKG HKG,YEUNG Shing Choi CHAN Hung Yung,14,0 - 0,,510 / 1
1267,1268,BLR BLR,Vladzislav KUSHNIR Krestina SILICH,61,0 - 0,,450 / 2
1268,1269,JPN JPN,Koshun MIURA Natsumi URATANI,14,0 - 0,,430 / 1
1269,1269,JPN JPN,Shuto MORIOKA Chiharu SHIDA,14,0 - 0,,430 / 1
1270,1269,AUS INA,Hoe Keat OON Sylvina KURNIAWAN,14,0 - 0,,430 / 1
1271,1269,INA INA,Christopher RUSDIANTO Dian FITRIANI,14,0 - 0,,430 / 1
1272,1269,IND IND,Dinesh CHAUDHRY Komal ANTIL,14,0 - 0,,430 / 1
1273,1269,IND IND,Rajat JOON Jagriti NASHIER,14,0 - 0,,430 / 1
1274,1269,AUS ENG,Talia SAUNDERS Stuart ROWLANDS,14,0 - 0,,430 / 1
1275,1269,INA INA,Trikusuma WARDHANA Nadya MELATI,14,0 - 0,,430 / 1
1276,1277,RUS RUS,Vladimir IVANOV Evgeniya KOSETSKAYA,14,0 - 0,,398 / 1
1277,1278,IND IND,SINGH Vinay Kumar Karishma WADKAR,14,0 - 0,,360 / 1
1278,1278,IND IND,VISHAL THAKRAN Seema PANCHAL,14,0 - 0,,360 / 1
1279,1278,IND IND,Talar LAA ANKITA GUPTA,14,0 - 0,,360 / 1
1280,1278,IND IND,Saurabh SHARMA Kuhoo GARG,14,0 - 0,,360 / 1
1281,1278,ITA ITA,Lukas OSELE Silvia GARINO,14,0 - 0,,360 / 1
1282,1278,ENG ENG,Jonathan MCDONALD Imogen LANGFORD,14,0 - 0,,360 / 1
1283,1278,MAS MAS,"Amir Syazwan Al Razi MOHD SHAHRIMAN BAKHTIR Peiy Yee, Payee LIM",14,0 - 0,,360 / 1
1284,1278,SIN SIN,Ming Shun TAN Hui Zhen Grace CHUA,14,0 - 0,,360 / 1
1285,1278,MAS MAS,Muhammad Fariqzuan FAUZIN Peiy Zhean LIM,14,0 - 0,,360 / 1
1286,1278,CHN CHN,TAN Zhendong ZHOU Meng,14,0 - 0,,360 / 1
1287,1278,DEN DEN,Steve OLESEN Cecilie FINNE-IPSEN,14,0 - 0,,360 / 1
1288,1278,BEL BEL,Elias BRACKE Lise JAQUES,14,0 - 0,,360 / 1
1289,1278,INA INA,Kevin EZRA Engelica WIRATAMA,14,0 - 0,,360 / 1
1290,1278,INA INA,Muhammad Taufiqul HAFIZH Vanadia PRANASA,14,0 - 0,,360 / 1
1291,1278,INA INA,Indra Leonard PRASETYA Violita DEWI,14,0 - 0,,360 / 1
1292,1278,INA INA,Aditya Muchlis WICAKSONO Annisa MUBAROKAH,14,0 - 0,,360 / 1
1293,1278,PER PER,Alfonso GARCIA-ROSELL Flavia STIGLICH GUZMAN,14,0 - 0,,360 / 1
1294,1278,PER PER,Matias ZAMORANO RAMOS Stefany Ying Chie CHEN CHEN,14,0 - 0,,360 / 1
1295,1278,PER PER,Diego SUBAUSTE TOKUMURA Valeria Carolina WONG LAM,14,0 - 0,,360 / 1
1296,1278,JPN JPN,Shuto MORIOKA Yukiko TAKAHATA,14,0 - 0,,360 / 1
1297,1278,FRA FRA,Gaetan BRETHES Marie HERMELINE,14,0 - 0,,360 / 1
1298,1278,FRA RUS,Maxime MICHEL Natalia PERMINOVA,14,0 - 0,,360 / 1
1299,1278,VIE VIE,Quang Duy NGUYEN DUC HANH Vu,14,0 - 0,,360 / 1
1300,1278,ITA ITA,Fabio CAPONIO Giulia FIORITO,14,0 - 0,,360 / 1
1301,1278,DEN DEN,David DAUGAARD Mai SURROW,14,0 - 0,,360 / 1
1302,1278,TPE TPE,Hsiao-Lin WU Tsun Yu LIN,14,0 - 0,,360 / 1
1303,1278,FRA FRA,Toma Junior POPOV Yaelle HOYAUX,14,0 - 0,,360 / 1
1304,1278,CHI CHI,Ivan LEON Tingting CHOU,14,0 - 0,,360 / 1
1305,1278,INA INA,Achmad Fasich Firman SABDA Tays Rona LEGIAYEM,14,0 - 0,,360 / 1
1306,1278,ESP ESP,Jesus LORENZO Maria MARQUEZ DIAZ,14,0 - 0,,360 / 1
1307,1308,ENG ENG,Matthew CLARE Evie BURBIDGE,21,0 - 0,,350 / 1
1308,1308,SLO SLO,Miha IVANIC Nika ARIH,21,0 - 0,,350 / 1
