,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
1083,975,POL POL,Jedrzej NOWAK Jan WOLANCZYK,1,0 - 0,,550 / 1
1084,975,POL POL,Mariusz KABAT Marcin KALITKA,1,0 - 0,,550 / 1
1085,975,THA THA,Wipoo INKAEW Kantaphon WANGCHAROEN,1,0 - 0,,550 / 1
1086,975,HKG HKG,CHUNG Yonny LI Kuen Hon,1,0 - 0,,550 / 1
1087,975,BRN BRN,Adnan EBRAHIM Elyas JAFFAR,1,0 - 0,,550 / 1
1088,975,MAS MAS,Chun Quan CHONG Vi Hen TAN,1,0 - 0,,550 / 1
1089,975,SIN SIN,Kean Yew LOH Bimo Adi PRAKOSO,1,0 - 0,,550 / 1
1090,975,TUR TUR,Murathan EKEN Gokhan ZEMBILCI,1,0 - 0,,550 / 1
1091,975,CHI CHI,Diego CASTILLO Alonso MEDEL,1,0 - 0,,550 / 1
1092,975,RUS RUS,Rodion ALIMOV Alexandr KOZYREV,-710,0 - 0,,550 / 1
1093,975,KEN KEN,Amos CHIRCHIR Edwin NJERI,1,0 - 0,,550 / 1
1094,975,MAS INA,Kok Pong LOKE Andre MARTEEN,1,0 - 0,,550 / 1
1095,975,TUR TUR,Nuh BASKIN Oguzhan Mehmet CELIK,1,0 - 0,,550 / 1
1096,975,SLO SLO,Martin CERKOVNIK Urban HERMAN,1,0 - 0,,550 / 1
1097,975,BOT BOT,Tlhoego CHAMO Godwin MATHUMO,1,0 - 0,,550 / 1
1098,975,THA THA,Keerati LIKITANURUCKS Natdanai UAKOOLWARAWAT,1,0 - 0,,550 / 1
1099,975,CRO CRO,Matija HRANILOVIC Luka VLAHEK,1,0 - 0,,550 / 1
1100,975,AUT AUT,Paul DEMMELMAYER Philip KATSAROS,1,0 - 0,,550 / 1
1101,975,TUR TUR,Enis SESALAN Ramazan TEKDEMÄ°R,1,0 - 0,,550 / 1
1102,975,UGA UGA,Bruno MASAABA Davies SENONO,1,0 - 0,,550 / 1
1103,975,ISL ISL,Orri Orn ARNASON Tomas Bjorn GUDMUNDSSON,1,0 - 0,,550 / 1
1104,975,ISL ISL,Kristjan ADALSTEINSSON Ivar ODDSSON,1,0 - 0,,550 / 1
1105,975,CRO CRO,Zvonimir HOELBLING Filip SPOLJAREC,1,0 - 0,,550 / 1
1106,975,BOT BOT,Kesalopa MAFA Mbako NKELESA,1,0 - 0,,550 / 1
1107,975,BOT BOT,Leatile ROWLAND Thusego SEGWAGWA,1,0 - 0,,550 / 1
1108,975,BOT BOT,Modisaotsile BADUBI Omphile MARUMOAGAE,1,0 - 0,,550 / 1
1109,975,CZE CZE,Michal HAMACEK Jan HUBACEK,1,0 - 0,,550 / 1
1110,975,FRA FRA,Thomas BAURES Marc LAPORTE,1,0 - 0,,550 / 1
1111,975,TUR TUR,Nuh BASKIN Ramazan TEKDEMÄ°R,1,0 - 0,,550 / 1
1112,975,KEN KEN,Allan KARAU John Muiruri MBURU,1,0 - 0,,550 / 1
1113,975,POR POR,BAIA Luis Miguel PINTO,1,0 - 0,,550 / 1
1114,975,EST EST,Karl KIVINURM Vahur LUKIN,1,0 - 0,,550 / 1
1115,975,BOT BOT,Adams NTUNGAMILI Keone OLATOSTE,1,0 - 0,,550 / 1
1116,975,ISL ISL,Egill GUDLAUGSSON Ragnar HARDARSON,1,0 - 0,,550 / 1
1117,975,BUL BUL,Ludmil GETOV Nikola TYANKOV,1,0 - 0,,550 / 1
1118,975,CRO CRO,Filip SPOLJAREC Josip UGLESIC,1,0 - 0,,550 / 1
1119,975,ARG ARG,Javier DE PAEPE Martin TREJO,1,0 - 0,,550 / 1
1120,975,GRE GRE,Petros TENTAS Theodoros VELKOS,1,0 - 0,,550 / 1
1121,975,ROU ROU,Robert CIOBOTARU Daniel COJOCARU,1,0 - 0,,550 / 1
1122,975,FIN FIN,Henri AARNIO Joonas KORHONEN,1,0 - 0,,550 / 1
1123,975,TUR TUR,Yusuf Ramazan BAY Muhammed Ali KURT,1,0 - 0,,550 / 1
1124,975,TGA TGA,Metuisela Talakai VAINIKOLO Sione Vikilani VAINIKOLO,1,0 - 0,,550 / 1
1125,975,MRI MRI,Stephan BEEHARRY Vishal SAWARAM,1,0 - 0,,550 / 1
1126,975,GUA GUA,HUMBLERS HEYMARD SOLIS JONATHAN,1,0 - 0,,550 / 1
1127,1128,SIN SIN,Jian Liang LEE Bimo Adi PRAKOSO,0,0 - 0,,530 / 2
1128,1129,SVK INA,Matej HLINICAN Sandy I KOMANG,0,0 - 0,,520 / 2
1129,1130,INA INA,Arya Maulana ADIARTAMA Akbar Bintang CAHYONO,0,0 - 0,,520 / 1
1130,1130,DEN DEN,Patrick BUHL Mikkel ELBJORN,0,0 - 0,,520 / 1
1131,1132,CAN CAN,Alex LIN Andrew ZHUANG,0,0 - 0,,510 / 1
1132,1132,CAN CAN,Alan CHOW Austin LIAW,0,0 - 0,,510 / 1
1133,1132,CAN CAN,Logan CAMPBELL Darren HONG,0,0 - 0,,510 / 1
1134,1132,ENG ENG,Jonathan MCDONALD Ryan Jing QUEK,0,0 - 0,,510 / 1
1135,1132,KOR KOR,Seung Pyo KIM Min Young RA,0,0 - 0,,510 / 1
1136,1132,MAS AUS,AI Wei Jian Shinan LIU,0,0 - 0,,510 / 1
1137,1132,TPE TPE,Chi Yu LO Chia Hung LU,0,0 - 0,,510 / 1
1138,1132,KOR KOR,LEE Haeng Ham SONG Chang Yeop,0,0 - 0,,510 / 1
1139,1140,ESP ESP,Adrian ALCAIDE Enrique PANCORBO,0,0 - 0,,460 / 2
1140,1141,GER GER,Michael FUCHS Max SCHWENGER,0,0 - 0,,442 / 1
1141,1142,AUS AUS,Kong Shing Billy CHEUNG Simon Wing Hang LEUNG,0,0 - 0,,430 / 1
1142,1142,AUS AUS,Bernhard HALIM Ferry KURNIAWAN,0,0 - 0,,430 / 1
1143,1142,AUS ENG,Hoe Keat OON Stuart ROWLANDS,0,0 - 0,,430 / 1
1144,1142,AUS AUS,Cham CHEN Shinan LIU,0,0 - 0,,430 / 1
1145,1142,IND IND,Mayank BEHAL Ketan CHAHAL,0,0 - 0,,430 / 1
1146,1142,FRA FRA,Franck HEBERT Gregorie LOUIS,0,0 - 0,,430 / 1
1147,1142,FRA FRA,Gregor DUNIKOWSKI Thomas VALLEZ,0,0 - 0,,430 / 1
1148,1142,AUS AUS,Wesley CAULKETT Mitchell WHELLER,0,0 - 0,,430 / 1
1149,1142,RUS RUS,Arseniy FISTIN Ryhor VARABYOU,0,0 - 0,,430 / 1
1150,1142,IND IND,Vikrant CHAWAT Prem Singh CHOUHAN,0,0 - 0,,430 / 1
1151,1142,FRA FRA,Quentin VINCENT Sebastien VINCENT,0,0 - 0,,430 / 1
1152,1153,NOR NOR,Torjus FLAATTEN Peter Roenn STENSAETH,0,0 - 0,,410 / 2
1153,1154,THA THA,Vichayapong KANJANAKEEREEWONG Patchara SINKUNAKORN,0,0 - 0,,380 / 2
1154,1155,SRI SRI,Madusha DE SILVA Nimmika THISARA,0,0 - 0,,360 / 1
1155,1155,SRI SRI,Imesh HASARANGA Madusha VIBHAVI,0,0 - 0,,360 / 1
1156,1155,SRI SRI,Oshada Tilan DE SILVA Rajitha MANIMELWADU,0,0 - 0,,360 / 1
1157,1155,JPN JPN,Taiki HONDA Naoki YAMAZAWA,0,0 - 0,,360 / 1
1158,1155,JPN JPN,Kento SAKAI Koki WATANABE,0,0 - 0,,360 / 1
1159,1155,JPN JPN,Hiroki OKAMURA Masayuki ONODERA,0,0 - 0,,360 / 1
1160,1155,FRA FRA,Swann LENIK Mathieu PERRIN,0,0 - 0,,360 / 1
1161,1155,FRA FRA,Cedric BERNIER Eric WASYLYK,0,0 - 0,,360 / 1
1162,1155,MAS MAS,Jun Tsian TUNG Man Hung WOON,0,0 - 0,,360 / 1
1163,1155,INA INA,Sakti KUSUMA Indra LESMANA,0,0 - 0,,360 / 1
1164,1155,DEN DEN,Sebastian BUGTRUP Mikkel ENGHÃJ,0,0 - 0,,360 / 1
1165,1155,THA THA,Takdanai BOONRAWD Watchara BURANAKUEA,0,0 - 0,,360 / 1
1166,1155,THA THA,Chutachalearm BUAKHAW Kandis WANAROON,0,0 - 0,,360 / 1
1167,1155,THA THA,Noppasit BOONSOM Channarong MALAIKRONG,0,0 - 0,,360 / 1
1168,1155,AUS THA,Pit Seng LOW Siwadol SOOKPRASDIT,0,0 - 0,,360 / 1
1169,1155,IND IND,Jayank AHUJA Nishant DUA,0,0 - 0,,360 / 1
1170,1155,THA THA,Panu RAKMESI Thanawats UDOMSIPRONKUL,0,0 - 0,,360 / 1
1171,1155,THA THA,Porpol CHANDAWAN Supakit JANDARA,0,0 - 0,,360 / 1
1172,1155,MAS MAS,Eizlan Shah MISFAHUL MUNEER Thanesh VEERAPPAN,0,0 - 0,,360 / 1
1173,1155,THA THA,Chaloempon CHAROENKITAMORN Korawi PIKUNNGAM,0,0 - 0,,360 / 1
1174,1155,THA THA,Phayoongpol THATPHONG Wasapon UTTAMANG,0,0 - 0,,360 / 1
1175,1155,THA THA,Kittipong DUMRONGJITTI Jedthrin JERMJUTITUM,0,0 - 0,,360 / 1
1176,1155,IND IND,Amey JOSHI Nikhil KOLHATKAR,0,0 - 0,,360 / 1
1177,1155,IND IND,Abhidnya SAWANT Prasad SHETTY,0,0 - 0,,360 / 1
1178,1155,ENG ENG,Craig SMITH Marcus SMITH,0,0 - 0,,360 / 1
1179,1155,SIN SIN,Bimo Adi PRAKOSO Guang Liang Jason WONG,0,0 - 0,,360 / 1
1180,1155,MAS MAS,Yan Sheng LEE Fang Yang LIM,0,0 - 0,,360 / 1
1181,1155,TUR TUR,Murat SAKA Umutcan YILDIZ,0,0 - 0,,360 / 1
1182,1155,CZE CZE,Petr HOSEK Petr JELINEK,0,0 - 0,,360 / 1
1183,1155,AUS AUS,Eric HO Leon TAN,0,0 - 0,,360 / 1
1184,1155,AUS AUS,Matthew K H LEE Ernest Yu Loong NG,0,0 - 0,,360 / 1
1185,1155,INA INA,Engga Nur HANAFI Yohanes Timothy Yacob RAMBITAN,0,0 - 0,,360 / 1
1186,1155,ITA INA,Indra Bagus ADE CHANDRA Anas JAUHARI,0,0 - 0,,360 / 1
1187,1155,SRI SRI,Dakshika GUNATILLEKE Mahen Anjana SAMARANAYAKE,0,0 - 0,,360 / 1
1188,1155,SRI SRI,Resintha Ridam DE SILVA Shamika Hasaranga DE SILVA,0,0 - 0,,360 / 1
1189,1155,THA THA,Inkarat APISUK Boonyakorn THUMPANICHWONG,0,0 - 0,,360 / 1
1190,1155,JPN JPN,Yu IGARASHI Yuki NAKAZATO,0,0 - 0,,360 / 1
1191,1155,DEN DEN,Nicklas MATHIASEN Mads Storgaard SORENSEN,0,0 - 0,,360 / 1
1192,1155,ITA ITA,Lukas OSELE Kevin STROBL,0,0 - 0,,360 / 1
1193,1155,MAS MAS,Wong KIN YIK Krishna Kumar S,0,0 - 0,,360 / 1
1194,1155,SRI SRI,Hasitha Chanaka MANANI HEWA Kasun Madusanka RATHNAYAKESENARATGE,0,0 - 0,,360 / 1
1195,1155,ENG ENG,Alex LANE Sam PARSONS,0,0 - 0,,360 / 1
1196,1197,SCO SCO,Robert BLAIR Paul VAN RIETVELDE,0,0 - 0,,358 / 2
1197,1198,EST EST,Sander MERITS Tanel NAMM,0,0 - 0,,350 / 1
1198,1198,CZE CZE,Filip BUDZEL David PTACEK,0,0 - 0,,350 / 1
1199,1198,CZE CZE,Dean BRABEC Michal HUBACEK,0,0 - 0,,350 / 1
1200,1198,CZE DEN,Maximilian KORENY Soeren TOFT HANSEN,0,0 - 0,,350 / 1
1201,1198,NZL NZL,Jason SETO Dacmen VONG,0,0 - 0,,350 / 1
1202,1198,NZL NZL,Vu DUONG Thomas ELLIS,0,0 - 0,,350 / 1
1203,1198,NZL NZL,Jack BOYLE Jasmanjot VIRK,0,0 - 0,,350 / 1
1204,1198,NZL NZL,Ben ROSE Douglas SHEPHARD,0,0 - 0,,350 / 1
1205,1198,NZL AUS,Vincent HARRIS Pit Seng LOW,0,0 - 0,,350 / 1
1206,1198,NZL NZL,Jack DING Matthew GRAHAM,0,0 - 0,,350 / 1
1207,1198,NZL NZL,Joshua CURRY Chee Foong LIM,0,0 - 0,,350 / 1
1208,1198,NZL NZL,Harrison JIN Eric LI,0,0 - 0,,350 / 1
1209,1198,NZL NZL,Luke CHARLESWORTH Kevin DENNERLY-MINTURN,0,0 - 0,,350 / 1
1210,1198,SVK SVK,Michal MATEJKA Juraj VACHALEK,0,0 - 0,,350 / 1
1211,1198,SVK SVK,Jan BALUCHA Richard SMATLAK,0,0 - 0,,350 / 1
1212,1198,POL POL,KROLAK JAKUB SUSKI MICHAL,0,0 - 0,,350 / 1
1213,1198,LAT LAT,Didzis GURECKIS Pauls GURECKIS,0,0 - 0,,350 / 1
1214,1198,LAT LAT,Kristaps Janis GULBIS Teodors KERIMOVS,0,0 - 0,,350 / 1
1215,1198,CZE CZE,Jiri LOUDA Premysl VORAC,0,0 - 0,,350 / 1
1216,1198,AUT AUT,Benjamin SCHLEMMER Christoph SYRCH,0,0 - 0,,350 / 1
1217,1198,POL POL,Aleksander JABLONSKI Pawel SMILOWSKI,0,0 - 0,,350 / 1
1218,1198,NZL NZL,Valens SULAIMAN Niccolo TAGLE,0,0 - 0,,350 / 1
1219,1198,SVK SVK,Miroslav HARING Martin VICEN,0,0 - 0,,350 / 1
1220,1221,ESP ESP,Pablo ABIAN Ernesto VELAZQUEZ,0,0 - 0,,336 / 1
1221,1222,USA USA,Kyle EMERICK Dung TRUONG,0,0 - 0,,332 / 1
1222,1223,SIN SIN,Chayut TRIYACHART Yong Kai Terry HEE,0,0 - 0,,329 / 1
1223,1224,TPE TPE,Chia-Han LEE LIANG Jui Wei,0,0 - 0,,320 / 1
1224,1224,TPE TPE,LIAO Kuan HAO LU Chia Pin,0,0 - 0,,320 / 1
1225,1224,TPE TPE,Hung Ju CHIEN Yong Sheng LIN,0,0 - 0,,320 / 1
1226,1224,CAN CAN,B. R. Sankeerth Yuge ZENG,0,0 - 0,,320 / 1
1227,1224,NZL NZL,Niccolo TAGLE Daxxon VONG,0,0 - 0,,320 / 1
1228,1224,AUS NZL,Alphonsus NG Shyam PURUSHOTHMAN,0,0 - 0,,320 / 1
1229,1224,NZL NZL,Oscar GUO Dacmen VONG,0,0 - 0,,320 / 1
1230,1224,NZL NZL,Chance CHENG Jian WANG,0,0 - 0,,320 / 1
1231,1224,NZL NZL,Vu DUONG Oscar SUN,0,0 - 0,,320 / 1
1232,1224,SUI MAS,Hafiz SHAHARUDIN Beryno Jiann Tze WONG,0,0 - 0,,320 / 1
1233,1224,SUI BUL,Joel KOENIG Stilian MAKARSKI,0,0 - 0,,320 / 1
1234,1224,GER GER,Lennart KONDER Tobias MUND,0,0 - 0,,320 / 1
1235,1224,BUL BUL,Blagovest KISYOV Stilian MAKARSKI,0,0 - 0,,320 / 1
1236,1224,IND IND,Sahil KATLARIA Gurbaksh SINGH,0,0 - 0,,320 / 1
1237,1224,IND IND,Raj Kumar CHANDER Anand TIWARI,0,0 - 0,,320 / 1
1238,1224,HKG HKG,LEE Chun Hei Reginald YEUNG Shing Choi,0,0 - 0,,320 / 1
1239,1224,INA INA,Viky ANINDITA Setiawan HIDAYAT,0,0 - 0,,320 / 1
1240,1224,INA INA,Viky ANINDITA Nathaniel Ernestan SULISTYO,0,0 - 0,,320 / 1
1241,1224,INA INA,Danang HARYANDIKA Gunardi Ivan,0,0 - 0,,320 / 1
1242,1224,INA INA,Rifki Nur ALAM Febriansyah MOEHAMMAT,0,0 - 0,,320 / 1
1243,1224,INA INA,Saputra ALVINDO Wahyu TRIANSYAH,0,0 - 0,,320 / 1
1244,1224,INA INA,Hilkiya BL Hiski RUMENGAN,0,0 - 0,,320 / 1
1245,1224,INA INA,Richard KUNCORO Krishna Adi NUGRAHA,0,0 - 0,,320 / 1
1246,1224,IND IND,Surender RATHEE Neeraj VASHIST,0,0 - 0,,320 / 1
1247,1248,CAN CAN,Andy KO Nathan OSBORNE,0,0 - 0,,240 / 1
1248,1248,CAN CAN,Antonio LI Imran WADIA,0,0 - 0,,240 / 1
1249,1248,SCO SCO,Matthew DUGUID Jacob REYNOLDS,0,0 - 0,,240 / 1
1250,1248,ENG ENG,Callum HEMMING Johnnie TORJUSSEN,0,0 - 0,,240 / 1
1251,1248,SCO SCO,Callum MACMILLAN Darren REID,0,0 - 0,,240 / 1
1252,1248,SCO SCO,Duncan GRANT Fraser HALDANE,0,0 - 0,,240 / 1
1253,1248,KOR KOR,Jun Hee LEE Gun Soo SONG,0,0 - 0,,240 / 1
1254,1248,KOR KOR,Sung Joon CHO Gyung Bo KO,0,0 - 0,,240 / 1
1255,1248,HKG HKG,LEE Chak Wai LEE Cheuk Yiu,0,0 - 0,,240 / 1
1256,1248,KOR KOR,Hyun Joon JOO Do Hyeob OH,0,0 - 0,,240 / 1
1257,1248,NED NED,Leon HAM Mike PROOST,0,0 - 0,,240 / 1
1258,1248,VIE VIE,Phuong Nam DUONG Ha Anh LE,0,0 - 0,,240 / 1
1259,1248,TPE TPE,YANG Chih Hsun Sheng-Jie YANG,0,0 - 0,,240 / 1
1260,1248,VIE VIE,Xuan Bao DINH Thuan KIM,0,0 - 0,,240 / 1
1261,1248,TPE TPE,Chu-En HUANG WANG Chia Min,0,0 - 0,,240 / 1
1262,1248,NED NED,Nico HERMANS Ruben WIJNANDS,0,0 - 0,,240 / 1
1263,1248,TPE TPE,Ko-Chi CHANG WANG Chih Hao,0,0 - 0,,240 / 1
1264,1248,NED NED,Luc MAESSEN Nick SMALING,0,0 - 0,,240 / 1
1265,1248,VIE VIE,Quang Tuan BUI Ngoc Manh NGUYEN,0,0 - 0,,240 / 1
1266,1248,NEP NEP,Bikash SHRESTHA RATNAJEET TAMANG,0,0 - 0,,240 / 1
1267,1248,VIE VIE,Dinh Tuan Kiet NGUYEN PHAM Chi Thien,0,0 - 0,,240 / 1
1268,1269,MAC MAC,U Ieong IEK Hok Man LOU,0,0 - 0,,230 / 2
1269,1270,AUT AUT,Matthias ALMER David OBERNOSTERER,0,0 - 0,,214 / 2
1270,1271,MRI MRI,Navin GUNNASAYA Manohar TOTAH,0,0 - 0,,210 / 1
1271,1271,FRA FRA,Jean Richard PERIANAYAGOM Chrishna ZITTE,0,0 - 0,,210 / 1
1272,1271,MRI MRI,Jean Christopher Stephane PERNE Yannick RIBET,0,0 - 0,,210 / 1
1273,1271,MRI MRI,Girish Roy HEERAMUN Yudish Yogeshwar HEERAMUN,0,0 - 0,,210 / 1
1274,1271,THA THA,Porpol CHANDAWAN Tanawat TOPATTANAKUL,0,0 - 0,,210 / 1
1275,1271,THA THA,Ratchapol PHOOKPHAN Wasapon UTTAMANG,0,0 - 0,,210 / 1
1276,1271,INA INA,Gitokardjono EDUARDO JEFFRY Danang HARYANDIKA,0,0 - 0,,210 / 1
1277,1271,INA INA,Gabriel SAMBOUW Gusti Ahmad Ali SAPUTRA,0,0 - 0,,210 / 1
1278,1271,POR POR,Paulo MENDONCA Pedro VELEZ,0,0 - 0,,210 / 1
1279,1271,TUR TUR,Koray YORO Gokhan ZEMBILCI,0,0 - 0,,210 / 1
1280,1271,THA THA,Peerapong JUPRATHANSUK Nathanan TANSAYGA,0,0 - 0,,210 / 1
1281,1271,VIE VIE,NGUYEN Xuan Thinh PHAM Duc Long,0,0 - 0,,210 / 1
1282,1271,TUR TUR,Selehattin DEMIR Murat SAKA,0,0 - 0,,210 / 1
1283,1271,THA THA,Sirawit SUHARITDUMRONG Viriyangkura TANUPAT,0,0 - 0,,210 / 1
1284,1271,INA INA,Abhinaya ADIRA Alfandy Rizki KASTURO,0,0 - 0,,210 / 1
1285,1271,POR POR,Joao MARQUES Ruben VIEIRA,0,0 - 0,,210 / 1
1286,1271,POR POR,Bruno CARVALHO Tomas NERO,0,0 - 0,,210 / 1
1287,1271,TUR TUR,Oktay AYDIN Haktan DOÄAN,0,0 - 0,,210 / 1
1288,1271,DEN DEN,Mark Mohr Laursen DAMGAARD Rasmus RYLANDER,0,0 - 0,,210 / 1
1289,1271,VIE VIE,Quang Tuan BUI Khanh Tan LUONG,0,0 - 0,,210 / 1
1290,1271,SIN SIN,Jin Lei CHUANG Zin Rei Ryan NG,0,0 - 0,,210 / 1
1291,1271,VIE VIE,Khac Tuan NGUYEN Hai Nam PHAM,0,0 - 0,,210 / 1
1292,1271,THA THA,Akrawin APISUK Puthaporn BVORNWATANUWONG,0,0 - 0,,210 / 1
1293,1271,VIE VIE,Quoc Viet TRAN Hoang Viet VU,0,0 - 0,,210 / 1
1294,1295,MGL MGL,Gerelsukh JARGALSAIKHAN Batdavaa MUNKHBAT,0,0 - 0,,170 / 1
1295,1295,USA USA,Stephen Andrew BECKLEY Jarrett Ryan CAMPBELL,0,0 - 0,,170 / 1
1296,1295,HKG HKG,CHANG Tak Ching LEE Chak Wai,0,0 - 0,,170 / 1
1297,1295,FRA FRA,Nicolas KELLE Florian LALUQUE,0,0 - 0,,170 / 1
1298,1295,MAS MAS,Vountus Indra MAWAN Muhd Yasrin S.RUSLAN,0,0 - 0,,170 / 1
1299,1295,THA THA,Takdanai BOONRAWD Tawan HUANSURIYA,0,0 - 0,,170 / 1
1300,1295,VIE VIE,Bang Duc BUI Khanh Tan LUONG,0,0 - 0,,170 / 1
1301,1295,TPE TPE,Chi Yu LO Sheng-Jie YANG,0,0 - 0,,170 / 1
1302,1295,SWE SWE,Felix NANDIN Oskar WESTERLUND,0,0 - 0,,170 / 1
1303,1295,SWE SWE,Toni HOLM-LOWEN Johan Larsson,0,0 - 0,,170 / 1
1304,1295,SWE SWE,David KARTBERG Kevin NILSSON,0,0 - 0,,170 / 1
1305,1295,IRL IRL,Jack Joseph OâBRIEN Curtis PRESHO,0,0 - 0,,170 / 1
1306,1295,IRL IRL,Sam MCKAY Nhat NGUYEN,0,0 - 0,,170 / 1
1307,1295,ENG ENG,Callum HEMMING TOLMAN Matthew,0,0 - 0,,170 / 1
1308,1295,ENG ENG,Max FLYNN Jonty RUSS,0,0 - 0,,170 / 1
1309,1295,ENG ENG,TOLMAN Matthew Joseph STEELE,0,0 - 0,,170 / 1
1310,1295,ENG ENG,Sean CHAL Daniel LEERS,0,0 - 0,,170 / 1
1311,1295,FRA FRA,Nicolas ROTH BOUVERET Lionel ZIERINGER,0,0 - 0,,170 / 1
1312,1295,DEN DEN,Patrick BUHL Mikkel Trusell MORTENSEN,0,0 - 0,,170 / 1
1313,1295,EST EST,Raul MUST Heiko ZOOBER,0,0 - 0,,170 / 1
1314,1295,BEL BEL,Lawrence DE PAUW Stijn LENAERTS,0,0 - 0,,170 / 1
1315,1295,ESP ESP,Javier ABIAN Pablo ABIAN,0,0 - 0,,170 / 1
1316,1295,NED NED,Lennart BIJKERK Dennis VAN BEKKUM,0,0 - 0,,170 / 1
1317,1295,INA INA,Fachriza ABIMANYU Gusti Ahmad Ali SAPUTRA,0,0 - 0,,170 / 1
1318,1295,INA INA,Viky ANINDITA Atmadi ARGAZA,0,0 - 0,,170 / 1
1319,1295,FRA FRA,Sebastien ALIAS Tanguy BLANCHARD,0,0 - 0,,170 / 1
1320,1295,JPN JPN,Hikaru KOMACHIYA Daisuke SUZUKI,0,0 - 0,,170 / 1
1321,1295,SWE SWE,Lars Johan BJORKHOLM Tommy Goran Gustav MAXE,0,0 - 0,,170 / 1
1322,1323,CZE CZE,Jan FROHLICH Milan LUDIK,0,0 - 0,,157 / 1
1323,1323,AUT AUT,Matthias ALMER Roman ZIRNWALD,0,0 - 0,,157 / 1
1324,1325,VIE VIE,Manh Thang DAO Ha Anh LE,0,0 - 0,,137 / 1
1325,1326,TPE TPE,Chu-En HUANG HUANG Po Jui,0,0 - 0,,130 / 1
1326,1326,AUS AUS,Cham CHEN Pit Seng LOW,0,0 - 0,,130 / 1
1327,1328,LAT LAT,Kristaps KALNINS Niks PODOSINOVIKS,0,0 - 0,,120 / 2
1328,1329,INA INA,Calvin KRISTANTO Bagas MAULANA,0,0 - 0,,100 / 1
1329,1329,MAS MAS,Lip Seng CHANG Lishwan MUDUKASAN,0,0 - 0,,100 / 1
1330,1329,INA INA,Febriansyah MOEHAMMAT Michael Henry TATANG,0,0 - 0,,100 / 1
1331,1329,INA INA,Maftuki MUHAMMAD Yoga SIDIK,0,0 - 0,,100 / 1
1332,1329,POR POR,LuÃ­s NESBITT Carlos RICARDO,0,0 - 0,,100 / 1
1333,1329,POR POR,Rafael MIGUEL Antonio PAIVA,0,0 - 0,,100 / 1
1334,1329,POR POR,Marco JORGE Daniel MENDES,0,0 - 0,,100 / 1
1335,1329,POR POR,Guilherme PEREIRA Luis Miguel SILVA,0,0 - 0,,100 / 1
1336,1329,IRQ IRQ,Dheyaa Mohsin Falih AL-BAHADILI Abdulsamad ALSUBAIH,0,0 - 0,,100 / 1
1337,1329,TUR TUR,Okan GULTEKIN Ahmet TAKMAK,0,0 - 0,,100 / 1
1338,1329,UZB UZB,Fayzullojon BAKHSHILLOEV Azizbek MAJITOV,0,0 - 0,,100 / 1
1339,1329,TUR TUR,Ferhat CAVULDAK Yavuz ZURNACI,0,0 - 0,,100 / 1
1340,1329,FIN FIN,Kristian HOLM Miikka-Matias HOLM,0,0 - 0,,100 / 1
1341,1329,FIN FIN,Jesse LEHTIMAKI Valtteri NIEMINEN,0,0 - 0,,100 / 1
1342,1329,FIN FIN,Roni LYYTINEN Tommi SAKSA,0,0 - 0,,100 / 1
1343,1329,SWE NOR,Karel ERIKSSON Carl Christian HEM,0,0 - 0,,100 / 1
1344,1329,VIE VIE,AN Thanh Huy Trung Luan PHAM,0,0 - 0,,100 / 1
1345,1329,SIN SIN,Bin NGIAM Shi Xuan Dominic SOH,0,0 - 0,,100 / 1
1346,1329,SIN INA,Hendri Kurniawan SAPUTRA Yustian SETIONO,0,0 - 0,,100 / 1
1347,1329,THA THA,Chaloempon CHAROENKITAMORN Kantawat LEELAVECHABUTR,0,0 - 0,,100 / 1
1348,1329,THA THA,Porpol CHANDAWAN Korawi PIKUNNGAM,0,0 - 0,,100 / 1
1349,1329,TUR TUR,Umit BASARAN Umut CETIN,0,0 - 0,,100 / 1
1350,1351,ISR ISR,Lior KROYTER Misha ZILBERMAN,0,0 - 0,,79 / 1
1351,1351,AUT AUT,Matthias ALMER Luka WRABER,0,0 - 0,,79 / 1
1352,1353,SLO SLO,Luka PETRIC Miha HORVAT,0,0 - 0,,75 / 1
1353,1354,LTU LTU,Gedmantas CEPKAUSKAS Mark SAMES,0,0 - 0,,60 / 1
1354,1354,LTU LTU,Saulius SALTMERIS Mantas SATRAUSKAS,0,0 - 0,,60 / 1
1355,1354,LTU LTU,Paulius BERTASIUS Karolis EIMUTAITIS,0,0 - 0,,60 / 1
1356,1354,SWE SWE,Jakob BURESTEDT Olle INGEMARSSON,0,0 - 0,,60 / 1
1357,1354,FRA FRA,Alexis CHEVEREAU Romuald LEGOUBEY,0,0 - 0,,60 / 1
1358,1359,SCO SCO,Paul VAN RIETVELDE Martin CAMPBELL,0,0 - 0,,57 / 2
1359,1360,VIE VIE,NGUYEN Phi Hung TO Gia Bao,0,0 - 0,,40 / 1
1360,1360,VIE VIE,LE VAN TU NGUYEN VAN DUC,0,0 - 0,,40 / 1
1361,1360,VIE VIE,Dinh Tuan NGHIEM Minh Hieu PHUNG,0,0 - 0,,40 / 1
1362,1360,INA INA,Wijaya ALFAT Hardianto KURNIAWAN,0,0 - 0,,40 / 1
1363,1360,VIE VIE,BUI Quang Khai HOANG Anh Cuong,0,0 - 0,,40 / 1
